1,1other,2,3,6,7,8,9,10,11,2other,12,22,23,7other,44,72,10other,86,89,90,99,100,101,102,103,104,11other,105,106,107,109,110,107other,198,199,200,201,110other,209,210,212,213,213other,247,248,249,250,251,252,divisor
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2
1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2
1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2
1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,523,0,0,0,0,0,0,0,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,360,0,0,0,0,0,0,163,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,260,100,0,0,0,0,0,163,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,169,100,0,0,91,0,0,163,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,260,100,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,260,100,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,0,110,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,169,100,0,0,91,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,0,110,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,119,100,0,0,91,0,50,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,0,110,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,119,100,0,0,91,0,50,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,45,110,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,88,100,0,0,91,31,50,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,45,110,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,88,100,0,0,91,31,50,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,45,110,37,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,88,100,0,0,91,31,50,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,45,110,0,0,0,0,0,0,0,74,0,0,0,108,0,0,0,0,0,0,0,0
0,88,100,0,0,91,31,50,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,45,110,37,0,0,0,0,0,0,74,0,0,0,108,0,0,0,0,0,0,0,0
0,58,100,30,0,91,31,50,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,45,110,37,0,0,0,0,0,0,74,0,0,0,108,0,0,0,0,0,0,0,0
0,29,100,30,29,91,31,50,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,45,110,37,0,0,0,0,0,0,74,0,0,0,108,0,0,0,0,0,0,0,0
0,29,100,30,29,91,31,50,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,45,110,37,0,0,0,0,0,0,57,0,0,17,108,0,0,0,0,0,0,0,0
0,58,100,30,0,91,31,50,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,19,22,59,0,45,110,37,0,0,0,0,0,0,74,0,0,0,108,0,0,0,0,0,0,0,0
0,58,100,30,0,91,31,50,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,18,19,22,59,0,45,110,37,0,0,0,0,0,0,74,0,0,0,108,0,0,0,0,0,0,0,0
0,29,100,30,29,91,31,50,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,18,19,22,59,0,45,110,37,0,0,0,0,0,0,74,0,0,0,108,0,0,0,0,0,0,0,0
0,29,100,30,29,91,31,50,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,18,19,22,59,0,45,110,37,0,0,0,0,0,0,57,0,0,17,108,0,0,0,0,0,0,0,0
0,29,100,30,29,91,31,50,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,18,19,22,24,35,45,110,37,0,0,0,0,0,0,57,0,0,17,108,0,0,0,0,0,0,0,0
0,29,100,30,29,91,31,50,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,13,18,19,22,24,35,45,110,37,0,0,0,0,0,0,57,0,0,17,108,0,0,0,0,0,0,0,0
0,29,100,30,29,91,31,50,0,0,0,0,0,0,0,0,0,80,0,0,11,0,0,13,18,19,22,24,35,45,110,37,0,0,0,0,0,0,57,0,0,17,108,0,0,0,0,0,0,0,0
0,29,100,30,29,91,31,50,0,0,0,0,0,0,0,0,0,80,0,0,11,0,0,13,18,19,22,24,35,45,110,37,0,0,0,0,0,0,42,0,15,17,108,0,0,0,0,0,0,0,0
0,29,100,30,29,91,31,50,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,18,19,22,24,35,45,0,37,0,50,0,19,20,21,57,0,0,17,108,0,0,0,0,0,0,0,0
0,29,100,30,29,91,31,50,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,13,18,19,22,24,35,45,0,37,0,50,0,19,20,21,57,0,0,17,108,0,0,0,0,0,0,0,0
0,29,100,30,29,91,31,50,0,0,0,0,0,0,0,0,0,80,0,0,11,0,0,13,18,19,22,24,35,45,0,37,0,50,0,19,20,21,57,0,0,17,108,0,0,0,0,0,0,0,0
0,29,100,30,29,91,31,50,0,0,0,0,0,0,0,0,0,80,0,0,11,0,0,13,18,19,22,24,35,45,0,37,0,50,0,19,20,21,42,0,15,17,108,0,0,0,0,0,0,0,0
0,29,100,30,29,91,31,50,0,0,0,0,0,0,0,0,0,69,0,0,11,0,11,13,18,19,22,24,35,45,0,37,0,50,0,19,20,21,42,0,15,17,108,0,0,0,0,0,0,0,0
0,29,0,30,29,91,31,50,0,0,40,23,17,20,0,0,0,91,0,0,0,0,0,13,18,19,22,24,35,45,0,37,0,50,0,19,20,21,57,0,0,17,108,0,0,0,0,0,0,0,0
0,29,0,30,29,91,31,50,0,0,40,23,17,20,0,0,0,80,0,0,11,0,0,13,18,19,22,24,35,45,0,37,0,50,0,19,20,21,57,0,0,17,108,0,0,0,0,0,0,0,0
0,29,0,30,29,91,31,50,0,0,40,23,17,20,0,0,0,80,0,0,11,0,0,13,18,19,22,24,35,45,0,37,0,50,0,19,20,21,42,0,15,17,108,0,0,0,0,0,0,0,0
0,29,0,30,29,91,31,50,0,0,40,23,17,20,0,0,0,69,0,0,11,0,11,13,18,19,22,24,35,45,0,37,0,50,0,19,20,21,42,0,15,17,108,0,0,0,0,0,0,0,0
0,29,0,30,29,91,31,50,0,0,40,23,17,20,0,0,0,59,10,0,11,0,11,13,18,19,22,24,35,45,0,37,0,50,0,19,20,21,42,0,15,17,108,0,0,0,0,0,0,0,0
0,29,0,30,29,91,31,50,0,0,40,23,17,20,0,0,0,49,10,0,11,10,11,13,18,19,22,24,35,45,0,37,0,50,0,19,20,21,42,0,15,17,108,0,0,0,0,0,0,0,0
0,29,0,30,29,91,31,50,0,0,40,23,17,20,0,0,0,49,10,0,11,10,11,13,18,19,22,24,35,45,0,37,0,39,11,19,20,21,42,0,15,17,108,0,0,0,0,0,0,0,0
0,29,0,30,29,91,31,50,0,0,40,23,17,20,0,0,0,69,0,0,11,0,11,13,18,19,22,24,35,45,0,37,0,50,0,19,20,21,42,0,15,17,0,71,0,0,0,12,12,13,0
0,29,0,30,29,91,31,50,0,0,40,23,17,20,0,0,0,59,10,0,11,0,11,13,18,19,22,24,35,45,0,37,0,50,0,19,20,21,42,0,15,17,0,71,0,0,0,12,12,13,0
0,29,0,30,29,91,31,50,0,0,40,23,17,20,0,0,0,59,10,0,11,0,11,13,18,19,22,24,35,45,0,37,0,50,0,19,20,21,42,0,15,17,0,62,9,0,0,12,12,13,0
0,29,0,30,29,91,31,50,0,0,40,23,17,20,0,0,0,49,10,0,11,10,11,13,18,19,22,24,35,45,0,37,0,50,0,19,20,21,42,0,15,17,0,62,9,0,0,12,12,13,0
0,29,0,30,29,91,31,50,0,0,40,23,17,20,0,0,0,49,10,0,11,10,11,13,18,19,22,24,35,45,0,37,0,39,11,19,20,21,42,0,15,17,0,62,9,0,0,12,12,13,0
0,29,0,30,29,91,31,50,0,0,40,23,17,20,0,0,0,49,10,0,11,10,11,13,18,19,22,24,35,45,0,37,0,39,11,19,20,21,29,13,15,17,0,62,9,0,0,12,12,13,0
0,29,0,30,29,91,31,50,0,0,40,23,17,20,0,0,0,49,10,0,11,10,11,13,18,19,22,24,35,45,0,37,0,39,11,19,20,21,29,13,15,17,0,53,9,9,0,12,12,13,0
0,29,0,30,29,91,31,50,0,0,40,23,17,20,0,0,0,49,10,0,11,10,11,13,18,19,22,24,35,45,0,37,0,39,11,19,20,21,29,13,15,17,0,44,9,9,9,12,12,13,0
0,29,0,30,29,0,31,50,0,0,40,23,17,20,64,13,14,49,10,0,11,10,11,13,18,19,22,24,35,45,0,37,0,39,11,19,20,21,29,13,15,17,0,62,9,0,0,12,12,13,0
0,29,0,30,29,0,31,50,0,0,40,23,17,20,64,13,14,49,10,0,11,10,11,13,18,19,22,24,35,45,0,37,0,39,11,19,20,21,29,13,15,17,0,53,9,9,0,12,12,13,0
0,29,0,30,29,0,31,50,0,0,40,23,17,20,64,13,14,49,10,0,11,10,11,13,18,19,22,24,35,45,0,37,0,39,11,19,20,21,29,13,15,17,0,44,9,9,9,12,12,13,0
